file,label,class_id
3_x_0_4763.jpg,Acura TL Sedan 2012,3
3_x_0_4789.jpg,Acura TL Sedan 2012,3
3_x_0_481.jpg,Acura TL Sedan 2012,3
3_x_0_4813.jpg,Acura TL Sedan 2012,3
3_x_0_4820.jpg,Acura TL Sedan 2012,3
3_x_0_4866.jpg,Acura TL Sedan 2012,3
3_x_0_4918.jpg,Acura TL Sedan 2012,3
3_x_0_4927.jpg,Acura TL Sedan 2012,3
3_x_0_4939.jpg,Acura TL Sedan 2012,3
3_x_0_4951.jpg,Acura TL Sedan 2012,3
3_x_0_496.jpg,Acura TL Sedan 2012,3
3_x_0_4986.jpg,Acura TL Sedan 2012,3
3_x_0_4998.jpg,Acura TL Sedan 2012,3
3_x_0_502.jpg,Acura TL Sedan 2012,3
3_x_0_5097.jpg,Acura TL Sedan 2012,3
3_x_0_5132.jpg,Acura TL Sedan 2012,3
3_x_0_5160.jpg,Acura TL Sedan 2012,3
3_x_0_5174.jpg,Acura TL Sedan 2012,3
3_x_0_5184.jpg,Acura TL Sedan 2012,3
3_x_0_5231.jpg,Acura TL Sedan 2012,3
3_x_0_5248.jpg,Acura TL Sedan 2012,3
3_x_0_5252.jpg,Acura TL Sedan 2012,3
3_x_0_526.jpg,Acura TL Sedan 2012,3
3_x_0_5270.jpg,Acura TL Sedan 2012,3
3_x_0_5296.jpg,Acura TL Sedan 2012,3
3_x_0_5361.jpg,Acura TL Sedan 2012,3
3_x_0_537.jpg,Acura TL Sedan 2012,3
3_x_0_5384.jpg,Acura TL Sedan 2012,3
3_x_0_5400.jpg,Acura TL Sedan 2012,3
3_x_0_5406.jpg,Acura TL Sedan 2012,3
3_x_0_5429.jpg,Acura TL Sedan 2012,3
3_x_0_5472.jpg,Acura TL Sedan 2012,3
3_x_0_5485.jpg,Acura TL Sedan 2012,3
3_x_0_5500.jpg,Acura TL Sedan 2012,3
3_x_0_5548.jpg,Acura TL Sedan 2012,3
3_x_0_5589.jpg,Acura TL Sedan 2012,3
3_x_0_5591.jpg,Acura TL Sedan 2012,3
3_x_0_5624.jpg,Acura TL Sedan 2012,3
3_x_0_5653.jpg,Acura TL Sedan 2012,3
3_x_0_5690.jpg,Acura TL Sedan 2012,3
3_x_0_5697.jpg,Acura TL Sedan 2012,3
3_x_0_5707.jpg,Acura TL Sedan 2012,3
3_x_0_572.jpg,Acura TL Sedan 2012,3
3_x_0_5721.jpg,Acura TL Sedan 2012,3
3_x_0_5730.jpg,Acura TL Sedan 2012,3
3_x_0_5749.jpg,Acura TL Sedan 2012,3
3_x_0_5752.jpg,Acura TL Sedan 2012,3
3_x_0_5761.jpg,Acura TL Sedan 2012,3
3_x_0_5773.jpg,Acura TL Sedan 2012,3
3_x_0_5786.jpg,Acura TL Sedan 2012,3
3_x_0_5788.jpg,Acura TL Sedan 2012,3
3_x_0_5826.jpg,Acura TL Sedan 2012,3
3_x_0_5829.jpg,Acura TL Sedan 2012,3
3_x_0_5852.jpg,Acura TL Sedan 2012,3
3_x_0_5856.jpg,Acura TL Sedan 2012,3
3_x_0_5883.jpg,Acura TL Sedan 2012,3
3_x_0_5891.jpg,Acura TL Sedan 2012,3
3_x_0_5942.jpg,Acura TL Sedan 2012,3
3_x_0_5961.jpg,Acura TL Sedan 2012,3
3_x_0_5963.jpg,Acura TL Sedan 2012,3
3_x_0_5976.jpg,Acura TL Sedan 2012,3
3_x_0_6004.jpg,Acura TL Sedan 2012,3
3_x_0_6014.jpg,Acura TL Sedan 2012,3
3_x_0_6038.jpg,Acura TL Sedan 2012,3
3_x_0_605.jpg,Acura TL Sedan 2012,3
3_x_0_6050.jpg,Acura TL Sedan 2012,3
3_x_0_6061.jpg,Acura TL Sedan 2012,3
3_x_0_6094.jpg,Acura TL Sedan 2012,3
3_x_0_6102.jpg,Acura TL Sedan 2012,3
3_x_0_6134.jpg,Acura TL Sedan 2012,3
3_x_0_6135.jpg,Acura TL Sedan 2012,3
3_x_0_6165.jpg,Acura TL Sedan 2012,3
3_x_0_6176.jpg,Acura TL Sedan 2012,3
3_x_0_6181.jpg,Acura TL Sedan 2012,3
3_x_0_6204.jpg,Acura TL Sedan 2012,3
3_x_0_6217.jpg,Acura TL Sedan 2012,3
3_x_0_6231.jpg,Acura TL Sedan 2012,3
3_x_0_624.jpg,Acura TL Sedan 2012,3
3_x_0_6304.jpg,Acura TL Sedan 2012,3
3_x_0_6320.jpg,Acura TL Sedan 2012,3
3_x_0_6356.jpg,Acura TL Sedan 2012,3
3_x_0_6394.jpg,Acura TL Sedan 2012,3
3_x_0_6402.jpg,Acura TL Sedan 2012,3
3_x_0_6420.jpg,Acura TL Sedan 2012,3
3_x_0_6428.jpg,Acura TL Sedan 2012,3
3_x_0_645.jpg,Acura TL Sedan 2012,3
3_x_0_6470.jpg,Acura TL Sedan 2012,3
3_x_0_6492.jpg,Acura TL Sedan 2012,3
3_x_0_651.jpg,Acura TL Sedan 2012,3
3_x_0_6527.jpg,Acura TL Sedan 2012,3
3_x_0_6531.jpg,Acura TL Sedan 2012,3
3_x_0_6532.jpg,Acura TL Sedan 2012,3
3_x_0_6556.jpg,Acura TL Sedan 2012,3
3_x_0_6590.jpg,Acura TL Sedan 2012,3
3_x_0_6630.jpg,Acura TL Sedan 2012,3
3_x_0_6653.jpg,Acura TL Sedan 2012,3
3_x_0_6678.jpg,Acura TL Sedan 2012,3
3_x_0_6696.jpg,Acura TL Sedan 2012,3
3_x_0_6717.jpg,Acura TL Sedan 2012,3
3_x_0_674.jpg,Acura TL Sedan 2012,3
3_x_0_6740.jpg,Acura TL Sedan 2012,3
3_x_0_6743.jpg,Acura TL Sedan 2012,3
3_x_0_6762.jpg,Acura TL Sedan 2012,3
3_x_0_6774.jpg,Acura TL Sedan 2012,3
3_x_0_6785.jpg,Acura TL Sedan 2012,3
3_x_0_6794.jpg,Acura TL Sedan 2012,3
3_x_0_6800.jpg,Acura TL Sedan 2012,3
3_x_0_682.jpg,Acura TL Sedan 2012,3
3_x_0_6821.jpg,Acura TL Sedan 2012,3
3_x_0_6832.jpg,Acura TL Sedan 2012,3
3_x_0_6850.jpg,Acura TL Sedan 2012,3
3_x_0_6858.jpg,Acura TL Sedan 2012,3
3_x_0_6877.jpg,Acura TL Sedan 2012,3
3_x_0_6939.jpg,Acura TL Sedan 2012,3
3_x_0_695.jpg,Acura TL Sedan 2012,3
3_x_0_6954.jpg,Acura TL Sedan 2012,3
3_x_0_6964.jpg,Acura TL Sedan 2012,3
3_x_0_6986.jpg,Acura TL Sedan 2012,3
3_x_0_6990.jpg,Acura TL Sedan 2012,3
3_x_0_7005.jpg,Acura TL Sedan 2012,3
3_x_0_7021.jpg,Acura TL Sedan 2012,3
3_x_0_704.jpg,Acura TL Sedan 2012,3
3_x_0_7064.jpg,Acura TL Sedan 2012,3
3_x_0_7070.jpg,Acura TL Sedan 2012,3
3_x_0_7096.jpg,Acura TL Sedan 2012,3
3_x_0_7101.jpg,Acura TL Sedan 2012,3
3_x_0_7106.jpg,Acura TL Sedan 2012,3
3_x_0_7176.jpg,Acura TL Sedan 2012,3
3_x_0_7177.jpg,Acura TL Sedan 2012,3
3_x_0_7195.jpg,Acura TL Sedan 2012,3
3_x_0_7225.jpg,Acura TL Sedan 2012,3
3_x_0_7248.jpg,Acura TL Sedan 2012,3
3_x_0_725.jpg,Acura TL Sedan 2012,3
3_x_0_7260.jpg,Acura TL Sedan 2012,3
3_x_0_7267.jpg,Acura TL Sedan 2012,3
3_x_0_7354.jpg,Acura TL Sedan 2012,3
3_x_0_7355.jpg,Acura TL Sedan 2012,3
3_x_0_7365.jpg,Acura TL Sedan 2012,3
3_x_0_7374.jpg,Acura TL Sedan 2012,3
3_x_0_7388.jpg,Acura TL Sedan 2012,3
3_x_0_7398.jpg,Acura TL Sedan 2012,3
3_x_0_743.jpg,Acura TL Sedan 2012,3
3_x_0_7430.jpg,Acura TL Sedan 2012,3
3_x_0_7446.jpg,Acura TL Sedan 2012,3
3_x_0_7468.jpg,Acura TL Sedan 2012,3
3_x_0_7471.jpg,Acura TL Sedan 2012,3
3_x_0_7476.jpg,Acura TL Sedan 2012,3
3_x_0_7485.jpg,Acura TL Sedan 2012,3
3_x_0_7509.jpg,Acura TL Sedan 2012,3
3_x_0_7512.jpg,Acura TL Sedan 2012,3
3_x_0_7573.jpg,Acura TL Sedan 2012,3
3_x_0_7669.jpg,Acura TL Sedan 2012,3
3_x_0_7719.jpg,Acura TL Sedan 2012,3
3_x_0_7735.jpg,Acura TL Sedan 2012,3
3_x_0_7800.jpg,Acura TL Sedan 2012,3
3_x_0_7802.jpg,Acura TL Sedan 2012,3
3_x_0_7809.jpg,Acura TL Sedan 2012,3
3_x_0_7865.jpg,Acura TL Sedan 2012,3
3_x_0_7888.jpg,Acura TL Sedan 2012,3
3_x_0_7910.jpg,Acura TL Sedan 2012,3
3_x_0_7927.jpg,Acura TL Sedan 2012,3
3_x_0_7928.jpg,Acura TL Sedan 2012,3
3_x_0_7947.jpg,Acura TL Sedan 2012,3
3_x_0_799.jpg,Acura TL Sedan 2012,3
3_x_0_8076.jpg,Acura TL Sedan 2012,3
3_x_0_8095.jpg,Acura TL Sedan 2012,3
3_x_0_8101.jpg,Acura TL Sedan 2012,3
3_x_0_8109.jpg,Acura TL Sedan 2012,3
3_x_0_8111.jpg,Acura TL Sedan 2012,3
3_x_0_8145.jpg,Acura TL Sedan 2012,3
3_x_0_8163.jpg,Acura TL Sedan 2012,3
3_x_0_8182.jpg,Acura TL Sedan 2012,3
3_x_0_82.jpg,Acura TL Sedan 2012,3
3_x_0_8222.jpg,Acura TL Sedan 2012,3
3_x_0_8225.jpg,Acura TL Sedan 2012,3
3_x_0_8238.jpg,Acura TL Sedan 2012,3
3_x_0_8261.jpg,Acura TL Sedan 2012,3
3_x_0_8269.jpg,Acura TL Sedan 2012,3
3_x_0_8290.jpg,Acura TL Sedan 2012,3
3_x_0_83.jpg,Acura TL Sedan 2012,3
3_x_0_8364.jpg,Acura TL Sedan 2012,3
3_x_0_8380.jpg,Acura TL Sedan 2012,3
3_x_0_8402.jpg,Acura TL Sedan 2012,3
3_x_0_8426.jpg,Acura TL Sedan 2012,3
3_x_0_8433.jpg,Acura TL Sedan 2012,3
3_x_0_8448.jpg,Acura TL Sedan 2012,3
3_x_0_8475.jpg,Acura TL Sedan 2012,3
3_x_0_8481.jpg,Acura TL Sedan 2012,3
3_x_0_8490.jpg,Acura TL Sedan 2012,3
3_x_0_8491.jpg,Acura TL Sedan 2012,3
3_x_0_8514.jpg,Acura TL Sedan 2012,3
3_x_0_8540.jpg,Acura TL Sedan 2012,3
3_x_0_859.jpg,Acura TL Sedan 2012,3
3_x_0_8599.jpg,Acura TL Sedan 2012,3
3_x_0_8631.jpg,Acura TL Sedan 2012,3
3_x_0_8632.jpg,Acura TL Sedan 2012,3
3_x_0_8635.jpg,Acura TL Sedan 2012,3
3_x_0_8648.jpg,Acura TL Sedan 2012,3
3_x_0_8656.jpg,Acura TL Sedan 2012,3
3_x_0_87.jpg,Acura TL Sedan 2012,3
3_x_0_870.jpg,Acura TL Sedan 2012,3
3_x_0_873.jpg,Acura TL Sedan 2012,3
3_x_0_8738.jpg,Acura TL Sedan 2012,3
3_x_0_8753.jpg,Acura TL Sedan 2012,3
3_x_0_881.jpg,Acura TL Sedan 2012,3
3_x_0_8814.jpg,Acura TL Sedan 2012,3
3_x_0_8826.jpg,Acura TL Sedan 2012,3
3_x_0_8831.jpg,Acura TL Sedan 2012,3
3_x_0_8833.jpg,Acura TL Sedan 2012,3
3_x_0_8853.jpg,Acura TL Sedan 2012,3
3_x_0_8855.jpg,Acura TL Sedan 2012,3
3_x_0_8868.jpg,Acura TL Sedan 2012,3
3_x_0_8886.jpg,Acura TL Sedan 2012,3
3_x_0_8889.jpg,Acura TL Sedan 2012,3
3_x_0_891.jpg,Acura TL Sedan 2012,3
3_x_0_8975.jpg,Acura TL Sedan 2012,3
3_x_0_8978.jpg,Acura TL Sedan 2012,3
3_x_0_9000.jpg,Acura TL Sedan 2012,3
3_x_0_9011.jpg,Acura TL Sedan 2012,3
3_x_0_9022.jpg,Acura TL Sedan 2012,3
3_x_0_9054.jpg,Acura TL Sedan 2012,3
3_x_0_9071.jpg,Acura TL Sedan 2012,3
3_x_0_9076.jpg,Acura TL Sedan 2012,3
3_x_0_9082.jpg,Acura TL Sedan 2012,3
3_x_0_9109.jpg,Acura TL Sedan 2012,3
3_x_0_9135.jpg,Acura TL Sedan 2012,3
3_x_0_9174.jpg,Acura TL Sedan 2012,3
3_x_0_9177.jpg,Acura TL Sedan 2012,3
3_x_0_9221.jpg,Acura TL Sedan 2012,3
3_x_0_9229.jpg,Acura TL Sedan 2012,3
3_x_0_9256.jpg,Acura TL Sedan 2012,3
3_x_0_929.jpg,Acura TL Sedan 2012,3
3_x_0_9291.jpg,Acura TL Sedan 2012,3
3_x_0_930.jpg,Acura TL Sedan 2012,3
3_x_0_9308.jpg,Acura TL Sedan 2012,3
3_x_0_9310.jpg,Acura TL Sedan 2012,3
3_x_0_9331.jpg,Acura TL Sedan 2012,3
3_x_0_9332.jpg,Acura TL Sedan 2012,3
3_x_0_9346.jpg,Acura TL Sedan 2012,3
3_x_0_9384.jpg,Acura TL Sedan 2012,3
3_x_0_9406.jpg,Acura TL Sedan 2012,3
3_x_0_9421.jpg,Acura TL Sedan 2012,3
3_x_0_9437.jpg,Acura TL Sedan 2012,3
3_x_0_9448.jpg,Acura TL Sedan 2012,3
3_x_0_9455.jpg,Acura TL Sedan 2012,3
3_x_0_9468.jpg,Acura TL Sedan 2012,3
3_x_0_9478.jpg,Acura TL Sedan 2012,3
3_x_0_9481.jpg,Acura TL Sedan 2012,3
3_x_0_9502.jpg,Acura TL Sedan 2012,3
3_x_0_9503.jpg,Acura TL Sedan 2012,3
3_x_0_9509.jpg,Acura TL Sedan 2012,3
3_x_0_9526.jpg,Acura TL Sedan 2012,3
3_x_0_9557.jpg,Acura TL Sedan 2012,3
3_x_0_9579.jpg,Acura TL Sedan 2012,3
3_x_0_9590.jpg,Acura TL Sedan 2012,3
3_x_0_9592.jpg,Acura TL Sedan 2012,3
3_x_0_9604.jpg,Acura TL Sedan 2012,3
3_x_0_9612.jpg,Acura TL Sedan 2012,3
3_x_0_9614.jpg,Acura TL Sedan 2012,3
3_x_0_9616.jpg,Acura TL Sedan 2012,3
3_x_0_9629.jpg,Acura TL Sedan 2012,3
3_x_0_9630.jpg,Acura TL Sedan 2012,3
3_x_0_9635.jpg,Acura TL Sedan 2012,3
3_x_0_9673.jpg,Acura TL Sedan 2012,3
3_x_0_9683.jpg,Acura TL Sedan 2012,3
3_x_0_9690.jpg,Acura TL Sedan 2012,3
3_x_0_9702.jpg,Acura TL Sedan 2012,3
3_x_0_9703.jpg,Acura TL Sedan 2012,3
3_x_0_9767.jpg,Acura TL Sedan 2012,3
3_x_0_9774.jpg,Acura TL Sedan 2012,3
3_x_0_9781.jpg,Acura TL Sedan 2012,3
3_x_0_9815.jpg,Acura TL Sedan 2012,3
3_x_0_988.jpg,Acura TL Sedan 2012,3
3_x_0_9888.jpg,Acura TL Sedan 2012,3
3_x_0_9952.jpg,Acura TL Sedan 2012,3
3_x_0_9980.jpg,Acura TL Sedan 2012,3
3_x_0_9988.jpg,Acura TL Sedan 2012,3
3_x_0_9996.jpg,Acura TL Sedan 2012,3
3_x_0_9998.jpg,Acura TL Sedan 2012,3
4_x_0_1007.jpg,Acura TL Type-S 2008,4
4_x_0_1012.jpg,Acura TL Type-S 2008,4
4_x_0_1022.jpg,Acura TL Type-S 2008,4
4_x_0_1069.jpg,Acura TL Type-S 2008,4
4_x_0_1087.jpg,Acura TL Type-S 2008,4
4_x_0_1088.jpg,Acura TL Type-S 2008,4
4_x_0_1094.jpg,Acura TL Type-S 2008,4
4_x_0_112.jpg,Acura TL Type-S 2008,4
4_x_0_115.jpg,Acura TL Type-S 2008,4
4_x_0_1202.jpg,Acura TL Type-S 2008,4
4_x_0_1209.jpg,Acura TL Type-S 2008,4
4_x_0_1211.jpg,Acura TL Type-S 2008,4
4_x_0_1232.jpg,Acura TL Type-S 2008,4
4_x_0_1287.jpg,Acura TL Type-S 2008,4
4_x_0_1290.jpg,Acura TL Type-S 2008,4
4_x_0_1334.jpg,Acura TL Type-S 2008,4
4_x_0_1342.jpg,Acura TL Type-S 2008,4
4_x_0_1358.jpg,Acura TL Type-S 2008,4
4_x_0_1403.jpg,Acura TL Type-S 2008,4
4_x_0_1415.jpg,Acura TL Type-S 2008,4
4_x_0_1450.jpg,Acura TL Type-S 2008,4
4_x_0_1465.jpg,Acura TL Type-S 2008,4
4_x_0_1473.jpg,Acura TL Type-S 2008,4
4_x_0_15.jpg,Acura TL Type-S 2008,4
4_x_0_1537.jpg,Acura TL Type-S 2008,4
4_x_0_1580.jpg,Acura TL Type-S 2008,4
4_x_0_1582.jpg,Acura TL Type-S 2008,4
4_x_0_1601.jpg,Acura TL Type-S 2008,4
4_x_0_1631.jpg,Acura TL Type-S 2008,4
4_x_0_1635.jpg,Acura TL Type-S 2008,4
4_x_0_1642.jpg,Acura TL Type-S 2008,4
4_x_0_1661.jpg,Acura TL Type-S 2008,4
4_x_0_1698.jpg,Acura TL Type-S 2008,4
4_x_0_1707.jpg,Acura TL Type-S 2008,4
4_x_0_1729.jpg,Acura TL Type-S 2008,4
4_x_0_1749.jpg,Acura TL Type-S 2008,4
4_x_0_1753.jpg,Acura TL Type-S 2008,4
4_x_0_1801.jpg,Acura TL Type-S 2008,4
4_x_0_181.jpg,Acura TL Type-S 2008,4
4_x_0_1831.jpg,Acura TL Type-S 2008,4
4_x_0_1843.jpg,Acura TL Type-S 2008,4
4_x_0_1863.jpg,Acura TL Type-S 2008,4
4_x_0_1921.jpg,Acura TL Type-S 2008,4
4_x_0_1928.jpg,Acura TL Type-S 2008,4
4_x_0_1969.jpg,Acura TL Type-S 2008,4
4_x_0_1970.jpg,Acura TL Type-S 2008,4
4_x_0_2001.jpg,Acura TL Type-S 2008,4
4_x_0_2025.jpg,Acura TL Type-S 2008,4
4_x_0_2064.jpg,Acura TL Type-S 2008,4
4_x_0_2111.jpg,Acura TL Type-S 2008,4
4_x_0_2115.jpg,Acura TL Type-S 2008,4
4_x_0_2148.jpg,Acura TL Type-S 2008,4
4_x_0_215.jpg,Acura TL Type-S 2008,4
4_x_0_2162.jpg,Acura TL Type-S 2008,4
4_x_0_2170.jpg,Acura TL Type-S 2008,4
4_x_0_2191.jpg,Acura TL Type-S 2008,4
4_x_0_2223.jpg,Acura TL Type-S 2008,4
4_x_0_2231.jpg,Acura TL Type-S 2008,4
4_x_0_2232.jpg,Acura TL Type-S 2008,4
4_x_0_2253.jpg,Acura TL Type-S 2008,4
4_x_0_2288.jpg,Acura TL Type-S 2008,4
4_x_0_2309.jpg,Acura TL Type-S 2008,4
4_x_0_2316.jpg,Acura TL Type-S 2008,4
4_x_0_233.jpg,Acura TL Type-S 2008,4
4_x_0_2347.jpg,Acura TL Type-S 2008,4
4_x_0_2365.jpg,Acura TL Type-S 2008,4
4_x_0_2387.jpg,Acura TL Type-S 2008,4
4_x_0_2410.jpg,Acura TL Type-S 2008,4
4_x_0_2494.jpg,Acura TL Type-S 2008,4
4_x_0_2496.jpg,Acura TL Type-S 2008,4
4_x_0_2528.jpg,Acura TL Type-S 2008,4
4_x_0_2555.jpg,Acura TL Type-S 2008,4
4_x_0_2564.jpg,Acura TL Type-S 2008,4
4_x_0_2571.jpg,Acura TL Type-S 2008,4
4_x_0_2578.jpg,Acura TL Type-S 2008,4
4_x_0_2611.jpg,Acura TL Type-S 2008,4
4_x_0_2637.jpg,Acura TL Type-S 2008,4
4_x_0_2669.jpg,Acura TL Type-S 2008,4
4_x_0_267.jpg,Acura TL Type-S 2008,4
4_x_0_2729.jpg,Acura TL Type-S 2008,4
4_x_0_2738.jpg,Acura TL Type-S 2008,4
4_x_0_2772.jpg,Acura TL Type-S 2008,4
4_x_0_2796.jpg,Acura TL Type-S 2008,4
4_x_0_283.jpg,Acura TL Type-S 2008,4
4_x_0_2866.jpg,Acura TL Type-S 2008,4
4_x_0_2876.jpg,Acura TL Type-S 2008,4
4_x_0_2890.jpg,Acura TL Type-S 2008,4
4_x_0_2908.jpg,Acura TL Type-S 2008,4
4_x_0_2913.jpg,Acura TL Type-S 2008,4
4_x_0_2914.jpg,Acura TL Type-S 2008,4
4_x_0_2951.jpg,Acura TL Type-S 2008,4
4_x_0_2964.jpg,Acura TL Type-S 2008,4
4_x_0_2973.jpg,Acura TL Type-S 2008,4
4_x_0_3.jpg,Acura TL Type-S 2008,4
4_x_0_3018.jpg,Acura TL Type-S 2008,4
4_x_0_3028.jpg,Acura TL Type-S 2008,4
4_x_0_3047.jpg,Acura TL Type-S 2008,4
4_x_0_3065.jpg,Acura TL Type-S 2008,4
4_x_0_3073.jpg,Acura TL Type-S 2008,4
4_x_0_3074.jpg,Acura TL Type-S 2008,4
4_x_0_3124.jpg,Acura TL Type-S 2008,4
4_x_0_3130.jpg,Acura TL Type-S 2008,4
4_x_0_3147.jpg,Acura TL Type-S 2008,4
4_x_0_3148.jpg,Acura TL Type-S 2008,4
4_x_0_3149.jpg,Acura TL Type-S 2008,4
4_x_0_3195.jpg,Acura TL Type-S 2008,4
4_x_0_3212.jpg,Acura TL Type-S 2008,4
4_x_0_3228.jpg,Acura TL Type-S 2008,4
4_x_0_3260.jpg,Acura TL Type-S 2008,4
4_x_0_3264.jpg,Acura TL Type-S 2008,4
4_x_0_3287.jpg,Acura TL Type-S 2008,4
4_x_0_3312.jpg,Acura TL Type-S 2008,4
4_x_0_3320.jpg,Acura TL Type-S 2008,4
4_x_0_3335.jpg,Acura TL Type-S 2008,4
4_x_0_334.jpg,Acura TL Type-S 2008,4
4_x_0_3345.jpg,Acura TL Type-S 2008,4
4_x_0_3363.jpg,Acura TL Type-S 2008,4
4_x_0_3382.jpg,Acura TL Type-S 2008,4
4_x_0_3392.jpg,Acura TL Type-S 2008,4
4_x_0_3441.jpg,Acura TL Type-S 2008,4
4_x_0_3447.jpg,Acura TL Type-S 2008,4
4_x_0_3455.jpg,Acura TL Type-S 2008,4
4_x_0_3517.jpg,Acura TL Type-S 2008,4
4_x_0_3522.jpg,Acura TL Type-S 2008,4
4_x_0_3552.jpg,Acura TL Type-S 2008,4
4_x_0_3589.jpg,Acura TL Type-S 2008,4
4_x_0_3704.jpg,Acura TL Type-S 2008,4
4_x_0_3728.jpg,Acura TL Type-S 2008,4
4_x_0_3744.jpg,Acura TL Type-S 2008,4
4_x_0_3747.jpg,Acura TL Type-S 2008,4
4_x_0_3750.jpg,Acura TL Type-S 2008,4
4_x_0_3751.jpg,Acura TL Type-S 2008,4
4_x_0_3765.jpg,Acura TL Type-S 2008,4
4_x_0_3826.jpg,Acura TL Type-S 2008,4
4_x_0_3827.jpg,Acura TL Type-S 2008,4
4_x_0_3834.jpg,Acura TL Type-S 2008,4
4_x_0_3840.jpg,Acura TL Type-S 2008,4
4_x_0_3865.jpg,Acura TL Type-S 2008,4
4_x_0_389.jpg,Acura TL Type-S 2008,4
4_x_0_3894.jpg,Acura TL Type-S 2008,4
4_x_0_390.jpg,Acura TL Type-S 2008,4
4_x_0_3915.jpg,Acura TL Type-S 2008,4
4_x_0_3938.jpg,Acura TL Type-S 2008,4
4_x_0_4012.jpg,Acura TL Type-S 2008,4
4_x_0_403.jpg,Acura TL Type-S 2008,4
4_x_0_4035.jpg,Acura TL Type-S 2008,4
